 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
Газопровод  с.Останино, ул.Титова,53  протяженностью  0,06300  км 
Газопровод  с.Останино, ул.Титова,57  протяженностью  0,03800  км 
Газопровод  с.Останино, ул.Титова,59  протяженностью  0,01800  км 
Газопровод  с.Останино, ул.Титова,6  протяженностью  0,01300  км 
Газопровод  с.Останино, ул.Титова,60  протяженностью  0,01300  км 
Газопровод  с.Останино, ул.Титова,61  протяженностью  0,03300  км 
Газопровод  с.Останино, ул.Титова,62  протяженностью  0,01900  км 
Газопровод  с.Останино, ул.Титова,63  протяженностью  0,00850  км 
Газопровод  с.Останино, ул.Титова,66  протяженностью  0,00950  км 
Газопровод  с.Останино, ул.Титова,68  протяженностью  0,01700  км № 9 5 Ст. 498  
 
 Газопровод  с.Останино, ул.Титова,75  протяженностью  0,04600  км 
Газопровод  с.Останино, ул.Титова,77  протяженностью  0,01500  км 
Газопровод  с.Останино,ул. Воронежская,38  протяженностью  0,02300  км 
Газопровод  с.Останино,ул. Останинска,30  протяженностью  0,04600  км 
Газопровод  с.Останино,ул. Останинская,,31  протяженностью  0,02900  км 
Газопровод  с.Останино,ул. Останинская,11  протяженностью  0,03750  км 
Газопровод  с.Останино,ул. Останинская,16  протяженностью  0,00600  км 
Газопровод  с.Останино,ул. Останинская,18  протяженностью  0,03550  км 
Газопровод  с.Останино,ул. Останинская,20.  протяженностью  0,02600  км 
Газопровод  с.Останино,ул. Останинская,21,а  протяженностью  0,04050  км 
Газопровод  с.Останино,ул. Останинская,22  протяженностью  0,03000  км 
Газопровод  с.Останино,ул. Останинская,22/1  протяженностью  0,04700  км 
Газопровод  с.Останино,ул. Останинская,23а  протяженностью  0,03600  км 
Газопровод  с.Останино,ул. Останинская,24  протяженностью  0,03600  км 
Газопровод  с.Останино,ул. Останинская,25  протяженностью  0,03250  км 
Газопровод  с.Останино,ул. Останинская,26  протяженностью  0,06000  км 
Газопровод  с.Останино,ул. Останинская,27  протяженностью  0,05900  км 
Газопровод  с.Останино,ул. Останинская,32а  протяженностью  0,02600  км 
Газопровод  с.Останино,ул. Останинская,4  протяженностью  0,02000  км 
Газопровод  с.Останино,ул. Останинская,48  протяженностью  0,04800  км 
Газопровод  с.Останино,ул. Останинская,58  протяженностью  0,01200  км 
Газопровод  с.Останино,ул. Останинская,62  протяженностью  0,01500  км 
Газопровод  с.Останино,ул. Останинская,8  протяженностью  0,01600  км 
Газопровод  с.Останино,ул. Останинская,9  протяженностью  0,02700  км 
Газопровод  с.Приозерное, пер.Зеленый, 6  протяженностью  0,01350  км 
Газопровод  с.Приозерное, пер.Клубный,7-2  протяженностью  0,04200  км 
Газопровод  с.Приозерное, пер.Приозерный, 3  протяженностью  0,00350  км 
Газопровод  с.Приозерное, пер.Северный, 11  протяженностью  0,01700  км 
Газопровод  с.Приозерное, пер.Совхозный, 13  протяженностью  0,02300  км 
Газопровод  с.Приозерное, пер.Совхозный, 25  протяженностью  0,02250  км 
Газопровод  с.Приозерное, пер.Совхозный, 5  протяженностью  0,02000  км 
Газопровод  с.Приозерное, пер.Тихий, 2 кв. 2  протяженностью  0,01600  км 
Газопровод  с.Приозерное, пер.Тихий, 4-2  протяженностью  0,02750  км 
Газопровод  с.Приозерное, ул. Школьная, 8  протяженностью  0,01350  км 
Газопровод  с.Приозерное, ул.В.Степная, 7  протяженностью  0,01350  км 
Газопровод  с.Приозерное, ул.Верхняя, 2  протяженностью  0,04400  км 
Газопровод  с.Приозерное, ул.Горная, 15  протяженностью  0,02700  км 
Газопровод  с.Приозерное, ул.Горная, 18  протяженностью  0,01400  км 
Газопровод  с.Приозерное, ул.Горная, 36  протяженностью  0,02150  км 
Газопровод  с.Приозерное, ул.Горная, 60  протяженностью  0,02600  км 
Газопровод  с.Приозерное, ул.Горная, 62  протяженностью  0,00950  км № 9 6 Ст. 498  
 
 Газопровод  с.Приозерное, ул.Клубная, 10-11  протяженностью  0,00500  км 
Газопровод  с.Приозерное, ул.Колодезная, 12  протяженностью  0,04000  км 
Газопровод  с.Приозерное, ул.Колхозная, 33  протяженностью  0,02100  км 
Газопровод  с.Приозерное, ул.Колхозная, 40  протяженностью  0,02050  км 
Газопровод  с.Приозерное, ул.Колхозная, 45  протяженностью  0,01250  км 
Газопровод  с.Приозерное, ул.Колхозная, 7  протяженностью  0,01850  км 
Газопровод  с.Приозерное, ул.Колхозная, 9  протяженностью  0,01800  км 
Газопровод  с.Приозерное, ул.Колхозная,28  протяженностью  0,01300  км 
Газопровод  с.Приозерное, ул.Молодежная, 17  протяженностью  0,01300  км 
Газопровод  с.Приозерное, ул.Молодежная, 21  протяженностью  0,02400  км 
Газопровод  с.Приозерное, ул.Н.Степная, 2  протяженностью  0,03900  км 
Газопровод  с.Приозерное, ул.Н.Степная, 9  протяженностью  0,01550  км 
Газопровод  с.Приозерное, ул.Новая, 20  протяженностью  0,01740  км 
Газопровод  с.Приозерное, ул.Новая, 6  протяженностью  0,00350  км 
Газопровод  с.Приозерное, ул.Объездная, 18  протяженностью  0,05300  км 
Газопровод  с.Приозерное, ул.Объездная, 19  протяженностью  0,02900  км 
Газопровод  с.Приозерное, ул.Объездная, 2  протяженностью  0,01250  км 
Газопровод  с.Приозерное, ул.Объездная, 24  протяженностью  0,02100  км 
Газопровод  с.Приозерное, ул.Объездная, 30  протяженностью  0,01300  км 
Газопровод  с.Приозерное, ул.Объездная, 7  протяженностью  0,04020  км 
Газопровод  с.Приозерное, ул.Огородная, 16  протяженностью  0,01310  км 
Газопровод  с.Приозерное, ул.Рудничная, 19  протяженностью  0,03300  км 
Газопровод  с.Приозерное, ул.Рудничная, 25  протяженностью  0,01000  км 
Газопровод  с.Приозерное, ул.Рудничная, 27  протяженностью  0,02300  км 
Газопровод  с.Приозерное, ул.Северная, 17  протяженностью  0,01700  км 
Газопровод  с.Приозерное, ул.Северная, 18  протяженностью  0,04400  км 
Газопровод  с.Приозерное, ул.Северная, 23  протяженностью  0,04300  км 
Газопровод  с.Приозерное, ул.Северная, 28  протяженностью  0,02600  км 
Газопровод  с.Приозерное, ул.Северная, 6  протяженностью  0,03250  км 
Газопровод  с.Приозерное, ул.Северная, 69  протяженностью  0,01900  км 
Газопровод  с.Приозерное, ул.Северная, 78  протяженностью  0,02000  км 
Газопровод  с.Приозерное, ул.Советская, 3  протяженностью  0,01950  км 
Газопровод  с.Приозерное, ул.Советская, 73  протяженностью  0,04110  км 
Газопровод  с.Приозерное, ул.Степная, 14  протяженностью  0,02050  км 
Газопровод  с.Приозерное, ул.Степная, 18  протяженностью  0,01720  км 
Газопровод  с.Приозерное, ул.Степная, 2  протяженностью  0,01200  км 
Газопровод  с.Приозерное, ул.Тернопольская, 24  протяженностью  0,01900  км 
Газопровод  с.Приозерное, ул.Тернопольская, 35  протяженностью  0,01600  км 
Газопровод  с.Приозерное, ул.Тернопольская, 39  протяженностью  0,02200  км 
Газопровод  с.Приозерное, ул.Уральская, 1  протяженностью  0,03050  км 
Газопровод  с.Приозерное, ул.Уральская, 1а  протяженностью  0,04070  км № 9 7 Ст. 498  
 
 Газопровод  с.Приозерное, ул.Уральская, 1б  протяженностью  0,02900  км 
Газопровод  с.Приозерное, ул.Школьная, 105  протяженностью  0,02200  км 
Газопровод  с.Приозерное, ул.Школьная, 111  протяженностью  0,02500  км 
Газопровод  с.Приозерное, ул.Школьная, 111  протяженностью  0,02500  км 
Газопровод  с.Приозерное, ул.Школьная, 114  протяженностью  0,02250  км 
Газопровод  с.Приозерное, ул.Школьная, 124  протяженностью  0,03200  км 
Газопровод  с.Приозерное, ул.Школьная, 125  протяженностью  0,05150  км 
Газопровод  с.Приозерное, ул.Школьная, 148  протяженностью  0,02600  км 
Газопровод  с.Приозерное, ул.Школьная, 151  протяженностью  0,00500  км 
Газопровод  с.Приозерное, ул.Школьная, 151  протяженностью  0,02600  км 
Газопровод  с.Приозерное, ул.Школьная, 168  протяженностью  0,01000  км 
Газопровод  с.Приозерное, ул.Школьная, 174 кв. 2  протяженностью  0,02850  км 
Газопровод  с.Приозерное, ул.Школьная, 180  протяженностью  0,03100  км 
Газопровод  с.Приозерное, ул.Школьная, 204/1  протяженностью  0,01700  км 
Газопровод  с.Приозерное, ул.Школьная, 23  протяженностью  0,02100  км 
Газопровод  с.Приозерное, ул.Школьная, 25  протяженностью  0,02100  км 
Газопровод  с.Приозерное, ул.Школьная, 41  протяженностью  0,03200  км 
Газопровод  с.Приозерное, ул.Школьная, 72а  протяженностью  0,01500  км 
Газопровод  с.Приозерное, ул.Школьная, 82  протяженностью  0,02200  км 
Газопровод  с.Приозерное, ул.Школьная, 85  протяженностью  0,01300  км 
Газопровод  с.Приозерное, ул.Школьная, 91  протяженностью  0,02900  км 
Газопровод  с.Чистополье, ул.Бр.Лохматовых, 9  протяженностью  0,00900  км 
Газопровод  с.Чистополье, ул.Гоцуляка, 23 а  протяженностью  0,01250  км 
Газопровод  с.Чистополье, ул.Гоцуляка, 24  протяженностью  0,00750  км 
Газопровод  с.Чистополье, ул.Гоцуляка, 25  протяженностью  0,02000  км 
Газопровод. Керчь ул. Севастопольская, 42  протяженностью  0,00800  км 
Газопровод. Керчь, ул. Высотная, 1  протяженностью  0,06820  км 
Газопровод.Керчь, ул. Красногвардейская, 39  протяженностью  0,02150  км 
Газопровод.Красногорка, ул.Комарова,19  протяженностью  0,01500  км 
Газопровод.Красногорка, ул.Черниговская,42  протяженностью  0,03250  км 
Газопровод 77 г.Керчь, ул. Восточная 7-4  протяженностью  0,02650  км 
Газопровод в г.Керчь,ул. Челядинова, 5  протяженностью  0,01900  км 
Газопровод  г. Керчь, пер. Оборонный, 8  протяженностью  0,03200  км 
Газопровод  г. Керчь, ул. Коммунаров, 54  протяженностью  0,02270  км 
Газопровод Войково, ул. Логвинова, 84а  протяженностью  0,02500  км 
Газопровод г.Керчь, пер.1-й Садовый, 19 "А"  протяженностью  0,02950  км 
Газопровод г.Керчь, пер.3-й Садовый, 9  протяженностью  0,00400  км 
Газопровод г.Керчь, ул. Пер.3 Степной,14  протяженностью  0,02270  км 
Газопровод г.Керчь, ул. 1ая Эспланадная, 16  протяженностью  0,01700  км 
Газопровод г.Керчь, ул. Бр.Хрони, 46  протяженностью  0,01710  км 
Газопровод г.Керчь, ул. В.Шоссе, 131 кв. 10  протяженностью  0,00950  км № 9 8 Ст. 498  
 
 Газопровод г.Керчь, ул.Крупской, 44 кв. 1  протяженностью  0,05255  км 
Газопровод г.Керчь, ул.Строителей, 53  протяженностью  0,00740  км 
Газопровод г.Керчь,пер,Поветкина,3  протяженностью  0,01950  км 
Газопровод г.Керчь,пер,Поветкина,5  протяженностью  0,02200  км 
Газопровод г.Керчь,ул,Осипенко,13  протяженностью  0,01950  км 
Газопровод г.Керчь.пер. Рясиной,4  протяженностью  0,01760  км 
Газопровод г.Керчь.ул.Бардина,22  протяженностью  0,03620  км 
Газопровод г. Керчь ул.Кулакова,27  протяженностью  0,01700  км 
Газопровод г. Керчь, ул. Зябрева, 4  протяженностью  0,03320  км 
Газопровод г. Керчь, ул.1-я Митридатская, 50 –  ул. 2-я  
Митридатская  протяженностью  0,13615  км 
Газопровод г. Керчь  протяженностью  1,57300  км 
Газопровод г. Керчь, ул. Бодни,29  протяженностью  0,01255  км 
Газопровод г. Керчь, ул. Громозды,17  протяженностью  0,01240  км 
Газопровод г. Керчь, ул. Желябова, 4  протяженностью  0,02450  км 
Газопровод г. Керчь, ул. Желябова, 4а  протяженностью  0,03080  км 
Газопровод г. Керчь, ул. Московская, 39  протяженностью  0,01590  км 
Газопровод г. Керчь, ул. Фурманова, 32а  протяженностью  0,02020  км 
Газопровод г. Керчь, ул. Шевякова, 94а  протяженностью  0,02330  км 
Газопровод г. Керчь,пер. Короткий, 1-а  протяженностью  0,01000  км 
Газопровод г. Керчь,ул. Дзержинского,18  протяженностью  0,01730  км 
Газопровод г. Керчь,ул. Марсовая, 38  протяженностью  0,03300  км 
Газопровод г. Керчь пер. Корабельный б  протяженностью  0,02450  км 
Газопровод г. Керчь пер. Корабельный, 3а  протяженностью  0,02200  км 
Газопровод г. Керчь пер. Крымский, 15  протяженностью  0,01930  км 
Газопровод г. Керчь пер. Майкопский, 10  протяженностью  0,02620  км 
Газопровод г. Керчь пер. Цветочный,  25-1  протяженностью  0,02350  км 
Газопровод г. Керчь пер. Чернявского, 5  протяженностью  0,02160  км 
Газопровод г. Керчь пер.2-й Вокзальный, 10  протяженностью  0,14500  км 
Газопровод г. Керчь СТ "Потровик"  протяженностью  0,08500  км 
Газопровод г. Керчь ул. 1 Митридатская, 22 кв. 2  протяженностью  0,02110  км 
Газопровод г. Керчь ул. 1 Митридатская, 22 кв. 1  протяженностью  0,02400  км 
Газопровод г. Керчь ул. Бабушкина  протяженностью  0,08000  км 
Газопровод г. Керчь ул. Гастелло, 4  протяженностью  0,02000  км 
Газопровод г. Керчь ул. Зябрева  протяженностью  0,03200  км 
Газопровод г. Керчь ул. Зябрева, 57  протяженностью  0,02400  км 
Газопровод г. Керчь ул. Зябрева, 73  протяженностью  0,02400  км 
Газопровод г. Керчь ул. Кирова, 124  протяженностью  0,01940  км 
Газопровод г. Керчь ул. Крымская,  16/30  протяженностью  0,04254  км 
Газопровод г. Керчь ул. Крымская,  33  протяженностью  0,03750  км 
Газопровод г. Керчь ул. Куйбышева, 1/21  протяженностью  0,01485  км № 9 9 Ст. 498  
 
 Газопровод г. Керчь ул. Куйбышева, 22  протяженностью  0,03250  км 
Газопровод г. Керчь ул. Кулакова, 77  протяженностью  0,01400  км 
Газопровод г. Керчь ул. Лучевая, 74  протяженностью  0,02100  км 
Газопровод г. Керчь ул. Нестерова, 42  протяженностью  0,01500  км 
Газопровод г. Керчь ул. Объездная, 40  протяженностью  0,03310  км 
Газопровод г. Керчь ул. Севастопольская,  28  протяженностью  0,00600  км 
Газопровод г. Керчь ул. Ульяновых,  64  протяженностью  0,02250  км 
Газопровод г. Керчь ул. Ульяновых,  26  протяженностью  0,04030  км 
Газопровод г. Керчь ул. Ульяновых,  48  протяженностью  0,01200  км 
Газопровод г. Керчь ул. Ульяновых,  50  протяженностью  0,01900  км 
Газопровод г. Керчь ул. Ульяновых,  62  протяженностью  0,02900  км 
Газопровод г. Керчь ул. Ульяновых,  66  протяженностью  0,01990  км 
Газопровод г. Керчь ул. Ульяновых, 44  протяженностью  0,02640  км 
Газопровод г. Керчь ул. Чехова,  27  протяженностью  0,01200  км 
Газопровод г. Керчь ул. Чкалова, 151 А  протяженностью  0,33500  км 
Газопровод г. Керчь ул. Шахматная,  73  протяженностью  0,01150  км 
Газопровод г. Керчь ул. Шахматная, 73а  протяженностью  0,03750  км 
Газопровод г. Керчь ул.Бардина, 34  протяженностью  0,03580  км 
Газопровод г. Керчь-2, 15 кв. 1  протяженностью  0,01900  км 
Газопровод г. Керчь,  Левина,  Разъездная,  
Красногвардейская  протяженностью  0,28000  км 
Газопровод г. Керчь,  пер. Кирпичный, 3-7  протяженностью  0,04800  км 
Газопровод г. Керчь,  р-н  "7 Ветров", ул. Шахматная,  
ул. Чехова, ул. Осипенко, ул. Дачная, ул. Зябрева  протяженностью  3,08800  км 
Газопровод г. Керчь,  ул. Ващенко,  ул. Цымбала,  
ул. Тимирязева, ул. Бершанской  протяженностью  2,92670  км 
Газопровод г. Керчь,  ул. Видная, 21  протяженностью  0,04870  км 
Газопровод г. Керчь,  ул. Голощапова –  
ул.В.Интернационалистов, 6, 8  протяженностью  0,09890  км 
Газопровод г. Керчь,  ул. Кошевого, 28, 29, 30, 31,  
ул. Поветкина, 18, 20, 22, 24, 26, 27  протяженностью  0,23150  км 
Газопровод г. Керчь,  ул. Марсовая, 18  протяженностью  0,02970  км 
Газопровод г. Керчь,  ул. Мирошника, 23-51 а  протяженностью  0,29855  км 
Газопровод г. Керчь,  ул. Новая, 21/34  протяженностью  0,01850  км 
Надомный регулятор РДГК-10 г.Керчь, ул.Новая,4     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Октябрьской Революции,1     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Октябрьской Революции,18     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Октябрьской Революции,19     № 9 10 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,  
ул.Октябрьской Революции,29     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Орджоникидзе, 131     
Надомный регулятор РДГК-10 г.Керчь, ул.Попова, 44    
Надомный регулятор РДГК-10 г.Керчь, ул.Попова,23     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Пошивальникова,19     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Пошивальникова,9     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Преживальского,4     
Надомный регулятор РДГК-10 г.Керчь, ул.Путейская,  
22    
Надомный регулятор РДГК-10 г.Керчь, ул.Скасси, 8     
Надомный регулятор РДГК-10 г.Керчь, ул.Средняя, 15     
Надомный регулятор РДГК-10 г.Керчь, ул.Средняя,  
21/23 кв. 1     
Надомный регулятор РДГК-10 г.Керчь, ул.Средняя,  
21/23 кв. 2     
Надомный регулятор РДГК-10 г.Керчь, ул.Средняя,  
21/23 кв. 3     
Надомный регулятор РДГК-10 г.Керчь, ул.Средняя, 5    
Надомный регулятор РДГК-10 г.Керчь, ул.Строителей,  
80    
Надомный регулятор РДГК-10 г.Керчь, ул.Ульяновых,  
17    
Надомный регулятор РДГК-10 г.Керчь, ул.Ф.Шоссе,  
49    
Надомный регулятор РДГК-10 г.Керчь, ул.Ф.Шоссе,  
53    
Надомный регулятор РДГК-10 г.Керчь, ул.Фонтанная,  
7    
Надомный регулятор РДГК-10 г.Керчь,  
ул.Фонтанная,4     
Надомный регулятор РДГК-10 г.Керчь, ул.Чехова, 62    
Надомный регулятор РДГК-10 г.Керчь, ул.Шевякова,  
117    
Надомный регулятор РДГК-10 г.Керчь, ул.Шевякова,  
136    
Надомный регулятор РДГК-10 г.Керчь, ул.Шевякова,  
139    № 9 11 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул.Шевякова,  
67 "А"     
Надомный регулятор РДГК-10 г.Керчь,  
ул.Шевякова,96     
Надомный регулятор РДГК-10 г.Керчь, ул.Щорса,50     
Надомный регулятор РДГК-10 г.Керчь, ул.Щорса,52     
Надомный регулятор РДГК-10 г.Керчь, ул.Южная, 3     
Надомный регулятор РДГК-10 г.Керчь, ул.Южная, 7     
Надомный регулятор РДГК-10  
г.Керчь,пер.Мичурина,10     
Надомный регулятор РДГК-10  
г.Керчь,пер.Прогрессивный, 19     
Надомный регулятор РДГК-10  
г.Керчь,ул,Железнодорожная,6     
Надомный регулятор РДГК-10  
г.Керчь,ул,Кокорина,94кв.1     
Надомный регулятор РДГК-10  
г.Керчь,ул,Элеваторная,10     
Надомный регулятор РДГК-10  
г.Керчь,ул,Элеваторная,17     
Надомный регулятор РДГК-10 г.Керчь,ул. Строителей,  
72    
Надомный регулятор РДГК-10 г.Керчь,ул. Тимирязева  
44    
Надомный регулятор РДГК-10 г.Керчь,ул.Зябрева,25     
Надомный регулятор РДГК-10 г.Керчь,ул.Модина,16     
Надомный регулятор РДГК-10 г.Керчь,ул.Модина,30     
Надомный регулятор РДГК-10 г.Керчь,ул.Модина,32     
Надомный регулятор РДГК-10 г.Керчь,ул.Модина,9     
Надомный регулятор РДГК-10  
г.Керчь,ул.Науменко,27а     
Надомный регулятор РДГК-10  
г.Керчь,ул.Окт.Революции,34     
Надомный регулятор РДГК-10  
г.Керчь,ул.Окт.Революции,35     
Надомный регулятор РДГК-10  
г.Керчь,ул.Окт.Революции,37     
Надомный регулятор РДГК-10  
г.Керчь,ул.Окт.Революции,38     
Надомный регулятор РДГК-10  
г.Керчь,ул.Окт.Революции,40     
Надомный регулятор РДГК-10  
г.Керчь,ул.Окт.Революции,50     № 9 12 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,ул.Тракторная,  
12    
Надомный регулятор РДГК-10 г.Керчь,ул.Чехова,16     
Надомный регулятор РДГК-10 г.Керчь,ул.Чехова,8     
Надомный регулятор РДГК-10 г.Керчь. ул. Доева 5     
Надомный регулятор РДГК-10 г.Керчь.  
ул. Севастопольская 19     
Надомный регулятор РДГК-10 г.Керчь.Бардина,9     
Надомный регулятор РДГК-10  
г.Керчь.ул.Мичурина,29     
Надомный регулятор РДГК-10  
г.Керчь.ул.Мичурина,33     
Надомный регулятор РДГК-10 Керчь. Пер. Свободы,3    
Надомный регулятор РДГК-10 п.  
Ленино,ул,Привокзальная,7     
Надомный регулятор РДГК-10 п. Ленино,ул.  
Дзержинского,18-4     
Надомный регулятор РДГК-10 п. Ленино,ул.  
Шоссейная,5 б     
Надомный регулятор РДГК-10 п.  
Ленино,ул.Маяковского,1     
Надомный регулятор РДГК-10 п.  
Ленино.ул,Гагарина,33     
Надомный регулятор РДГК-10 п. Ленино.ул.  
Мичурина,57     
Надомный регулятор РДГК-10 п.Ленино ул.Садовая,87     
Надомный регулятор РДГК-10 п.Ленино  
ул.Садовая,92/2     
Надомный регулятор РДГК-10 пгт.Ленино  
ул.Строителей,8     
Надомный регулятор РДГК-10 с. Ленинское,  
пер.Мельничный,5-1     
Надомный регулятор РДГК-10 с. Ленинское,  
пер.Мельничный,8     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Новая,10     
Надомный регулятор РДГК-10 с. Ленинское,  
